I_REGION,ID,C_NAME,LATITUDE,LONGITUDE
65,6523,СУВОРОВСЬКИЙ Р-Н М.ХЕРСОН,46.64009,32.61421
65,6524,М.ГОЛА ПРИСТАНЬ ХЕРСОНСЬКА ОБЛ.,46.52824,32.55908
68,6801,БІЛОГІРСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,50.00068,26.41324
68,6802,ВІНЬКОВЕЦЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.03508,27.2319
68,6803,ВОЛОЧИСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.5359,26.21049
68,6804,ГОРОДОЦЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.17136,26.56464
68,6805,ДЕРАЖНЯНСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.28358,27.48168
68,6806,ДУНАЄВЕЦЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,48.88982,26.85627
68,6807,ІЗЯСЛАВСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,50.12006,26.82033
68,6808,КАМ'ЯНЕЦЬ-ПОДІЛЬСЬКИЙ Р-Н ХМЕЛЬН.ОБЛ.,48.7611,26.3943
68,6809,КРАСИЛІВСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.Ю,49.65441,26.9759
68,6810,ЛЕТИЧІВСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.38217,27.623
68,6811,НОВОУШИЦЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,48.83727,27.27508
68,6812,ПОЛОНСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,50.12295,27.50827
68,6813,СТАРОКОСТЯНТИНІВСЬКИЙ Р-Н ХМЕЛЬН.ОБЛ.,49.75468,27.40229
68,6814,СТАРОСИНЯВСЬКИЙ Р-Н ХМЕЛЬН.ОБЛ.,49.59656,27.61314
68,6815,ТЕОФІПОЛЬСЬКИЙ Р-Н ХМЕЛЬНИЦЬК.ОБЛ,49.83581,26.41427
68,6816,ХМЕЛЬНИЦЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.41682,26.97434
68,6817,ЧЕМЕРОВЕЦЬКИЙ Р-Н ХМЕЛЬНИЦЬК.ОБЛ.,49.00965,26.34053
68,6818,ШЕПЕТІВСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,50.17083,27.11973
68,6819,ЯРМОЛИНЕЦЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,49.19127,26.83542
68,6820,М.ХМЕЛЬНИЦЬКИЙ 1 ХМЕЛЬНИЦЬКА ОБЛ.,48.70588,26.57527
68,6821,М.КАМ'ЯНЕЦЬ-ПОДІЛЬСЬКИЙ  ХМЕЛЬН.ОБЛ.,48.7611,26.3943
68,6822,М.СЛАВУТА ХМЕЛЬНИЦЬКА ОБЛ.,50.29618,26.86559
68,6823,СЛАВУТСЬКИЙ Р-Н ХМЕЛЬНИЦЬКА ОБЛ.,50.35279,26.7017
68,6824,М.ШЕПЕТІВКА ХМЕЛЬНИЦЬКА ОБЛ.,50.17996,27.06513
68,6825,М.ХМЕЛЬНИЦЬКИЙ 2 ХМЕЛЬНИЦЬКА ОБЛ.,48.70589,26.57527
68,6826,М.НЕТІШИН ХМЕЛЬНИЦЬК.ОБЛ,50.34516,26.62148
68,6827,М.СТАРОКОСТЯНТИНІВ ХМЕЛЬНИЦЬКА ОБЛ.,49.75549,27.21232
71,7101,ПРИДНІПРОВСЬКИЙ Р-Н М.ЧЕРКАСИ,49.50027,32.38607
71,7102,СОСНІВСЬКИЙ Р-Н М.ЧЕРКАСИ,49.44069,32.06368
71,7103,М.КАНІВ ЧЕРКАСЬКА ОБЛ.,49.75083,31.46942
71,7104,М.СМІЛА ЧЕРКАСЬКА ОБЛ.,49.23332,31.88211
71,7105,М.УМАНЬ ЧЕРКАСЬКА ОБЛ.,48.75055,30.22463
71,7106,ГОРОДИЩЕНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ,49.2836,31.44309
71,7107,ДРАБІВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.96188,32.15162
71,7108,ЖАШКІВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.24787,30.10121
71,7109,ЗВЕНИГОРОДСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.01615,31.06199
71,7110,ЗОЛОТОНІСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.661,32.06344
71,7111,КОРСУНЬ-ШЕВЧЕНКІВСЬКИЙ Р-Н ЧЕРКАС.ОБЛ.,49.42149,31.26194
71,7112,КАНІВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.75083,31.46942
71,7113,КАМ'ЯНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.03004,32.10374
71,7114,КАТЕРИНОПІЛЬСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,48.94549,30.97148
71,7115,ЛИСЯНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.25109,30.82844
71,7116,МАНЬКІВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,48.963,30.33372
71,7117,МОНАСТЕРИЩЕНСЬКИЙ Р-Н ЧЕРКАС.ОБЛ.,48.99546,29.80764
71,7118,СМІЛЯНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.22826,31.8462
71,7119,ТАЛЬНІВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,48.88895,30.69601
71,7120,УМАНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,48.70069,30.44836
71,7121,ХРИСТИНІВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,48.81327,29.9806
71,7122,ЧЕРКАСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.37315,32.15996
71,7123,ЧОРНОБАЇВСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.67402,32.31653
71,7124,ЧИГИРИНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49.07979,32.66166
71,7125,ШПОЛЯНСЬКИЙ Р-Н ЧЕРКАСЬКА ОБЛ.,49013,31.39152
71,7126,М.ВАТУТІНЕ ЧЕРКАСЬКА ОБЛ.,49.01224,31.04601
71,7127,М.ЗОЛОТОНОША ЧЕРКАСЬКА ОБЛ.,49.66828,32.04345
74,7402,РІПКИНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.79902,31.08987
74,7403,КОРЮКІВСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51774,32.25809
74,7404,ГОРОДНЯНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.89343,31.60425
74,7405,НОВГОРОД-СІВЕРСЬКИЙ Р-Н ЧЕРНІГІВ.ОБЛ.,52.00995,33.26602
74,7406,БАХМАЦЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.14793,32.89391
74,7407,БОРЗНЯНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.25499,32.43069
74,7408,ЩОРСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.81092,31.95217
74,7409,НОСІВСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.93639,31.5662
74,7410,БОБРОВИЦЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.74155,31.38365
74,7411,КОЗЕЛЕЦЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.91245,31.10911
74,7412,НІЖИНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.04615,31.88046
74,7413,ПРИЛУЦЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.57153,32.16934
74,7414,ІЧНЯНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.85727,32.39978
74,7415,СРІБНЯНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.66218,32.91636
74,7416,КОРОПСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.56938,32.95858
74,7417,КУЛИКІВСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.37373,31.64584
74,7418,МЕНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.52151,32.21439
74,7419,ТАЛАЛАЇВСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.83314,33.13399
74,7420,ВАРВИНСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,50.49085,32.72727
74,7421,ЧЕРНІГІВСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.4509,31.09589
74,7422,СЕМЕНІВСЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,52.17203,32.59275
74,7423,ДЕСНЯНСЬКИЙ Р-Н М.ЧЕРНІГІВ,51.48549,31.30773
74,7424,СОСНИЦЬКИЙ Р-Н ЧЕРНІГІВСЬКА ОБЛ.,51.52357,32.48885
74,7425,М.ПРИЛУКИ ЧЕРНІГІВСЬКА ОБЛ.,50.5841,32.39564
74,7426,НОВОЗАВОДСЬКИЙ Р-Н М.ЧЕРНІГІВ,51.4937,31.29441
74,7427,М.НІЖИН ЧЕРНІГІВСЬКА ОБЛ.,51.04748,31.87977
74,7428,М.НОВГОРОД-СІВЕРСЬКИЙ ЧЕРНІГІВ.ОБЛ,52.00995,33.26602
77,7701,ХОТИНСЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.49527,26.474
77,7702,СОКИРЯНСЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.45154,27.40943
77,7703,М.НОВОДНІСТРОВСЬК ЧЕРНІВЕЦЬКА ОБЛ.,48.58342,27.43844
77,7704,ПУТИЛЬСЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,47.98712,25.09063
77,7705,ГЛИБОЦЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.08781,25.92841
77,7706,КЕЛЬМЕНЕЦЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.46366,26.83516
77,7707,ЗАСТАВНІВСЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.52205,25.84642
77,7708,НОВОСЕЛИЦЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.22598,26.26972
77,7709,ВИЖНИЦЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.28224,25.89569
77,7713,КІЦМАНСЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.4422,25.76081
77,7715,ГЕРЦАЇВСЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.11138,26.21667
77,7716,СТОРОЖИНЕЦЬКИЙ Р-Н ЧЕРНІВЕЦЬКА ОБЛ.,48.16055,25.72139
77,7724,САДГІРСЬКИЙ Р-Н М.ЧЕРНІВЦІ,48.2818,25.9119
77,7725,ПЕРШОТРАВНЕВИЙ Р-Н М.ЧЕРНІВЦІ,48.08235,25.92904
77,7726,ШЕВЧЕНКІВСЬКИЙ Р-Н М.ЧЕРНІВЦІ,48.29246,25.93555
5,501,КОЗЯТИНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.77482,28.72445
5,502, ХМІЛЬНИЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.55901,27.95607
5,503,НЕМИРІВСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.97175,28.83042
5,504,ГАЙСИНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.81276,29.37855
5,505,ТИВРІВСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.01531,28.48976
5,506,ВІННИЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.10499,28.70381
5,507,ЛІТИНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.32523,28.09021
5,508,КАЛИНІВСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.46165,28.51579
5,509,М.ВІННИЦЯ (ПРАВОБЕРЕЖНЕ),48.72976,34.19993
5,510,ТЕПЛИЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.61632,29.47343
5,511,БЕРШАДСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.36283,29.51203
5,512,КРИЖОПІЛЬСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.3856,28.86099
5,513,БАРСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.90083,27.83182
5,514,ЖМЕРИНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.0346,28.11515
5,515,МУРОВАНОКУРИЛОВЕЦЬКИЙ Р-Н ВІН. ОБЛ,48.71698,27.53228
5,516,М.МОГИЛІВ-ПОДІЛЬСЬКИЙ ВІННИЦЬКА ОБЛ,48.61412,27.78835
5,517,ПІЩАНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.20873,28.88579
5,518,ПОГРЕБИЩЕНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ,49.48708,29.25542
5,519,ІЛЛІНЕЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.11072,29.20628
5,520,ТРОСТЯНЕЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.51365,29.21563
5,521,ТОМАШПІЛЬСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.53373,28.5082
5,522,ТУЛЬЧИНСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.67375,28.84733
5,523,ЛИПОВЕЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.34031,28.71781
5,524,ЧЕЧЕЛЬНИЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.21562,29.3644
5,525,ШАРГОРОДСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.76304,28.07295
5,526,ЯМПІЛЬСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.24051,28.27927
5,527,М.ЖМЕРИНКА ВІННИЦЬКА ОБЛ.,49.01153,28.10028
5,529,М.ВІННИЦЯ (ЛІВОБЕРЕЖНЕ),49.23356,28.44861
5,531,ОРАТІВСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,49.34066,29.34171
5,532,М.ХМІЛЬНИК ВІННИЦЬКА ОБЛ.,49.55901,27.95607
5,533,МОГИЛІВ-ПОДІЛЬСЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.61412,27.78835
5,534,ЧЕРНІВЕЦЬКИЙ РАЙОН ВІННИЦЬКА ОБЛ.,48.54439,28.09761
5,535,М.ЛАДИЖИН ВІННИЦЬКА ОБЛ.,48.68421,29.23544
5,540,М.КОЗЯТИН ВІННИЦЬКА ОБЛ.,49.71717,28.83937
7,706,КОВЕЛЬСЬКИЙ Р-Н ВОЛИНСЬКА  ОБЛ.,51.21877,24.72027
7,708,ЛЮБЕШІВСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.66174,25.57664
7,712,РАТНІВСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.63362,24.25076
7,719,ЛЮБОМЛЬСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.22733,24.03627
7,720,ШАЦЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.48524,23.92134
7,741,СТАРОВИЖІВСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.47125,24.21246
7,747,РОЖИЩЕНСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,50.91496,25.27014
7,751,М.НОВОВОЛИНСЬК ВОЛИНСЬКА ОБЛ.,50.72246,24.15581
7,752,КІВЕРЦІВСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,50.83502,25.46917
7,754,КАМІНЬ-КАШИРСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.62326,24.96318
7,755,М.КОВЕЛЬ ВОЛИНСЬКА ОБЛ.,51.22043,24.71578
7,756,ГОРОХІВСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,50.50245,24.75968
7,757,ВОЛОДИМИР-ВОЛИНСЬКИЙ Р-Н ВОЛ.ОБЛ.,50.85538,24.32575
7,758,М.ВОЛОДИМИР-ВОЛИНСЬКИЙ Р-Н ВОЛ.ОБЛ.,50.85538,24.32575
7,759,ТУРІЙСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.08215,24.52843
7,760,МАНЕВИЦЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,51.2884,25.52181
7,761,ЛОКАЧИНСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,50.73814,24.64857
7,762,ЛУЦЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ.,50.75833,25.30699
7,763,ІВАНИЧІВСЬКИЙ Р-Н ВОЛИНСЬКА ОБЛ,50.63698,24.36186
7,764,М.ЛУЦЬК ВОЛИНСЬКА ОБЛ.,50.7469,25.32628
9,901,ЛЕНІНСЬКИЙ Р-Н М.ЛУГАНСЬК,48.55259,39.29512
9,902,АРТЕМІВСЬКИЙ Р-Н М.ЛУГАНСЬК,48.60998,39.36984
9,903,КАМ'ЯНОБРОДСЬКИЙ Р-Н  М.ЛУГАНСЬК,48.56724,39.29084
9,904,ЖОВТНЕВИЙ Р-Н М.ЛУГАНСЬК,48.57796,39.33398
9,905,СТАНИЧНО-ЛУГАНСЬКИЙ Р-Н ЛУГ.ОБЛ.,49.02621,39.4831
9,906,СЛОВ'ЯНОСЕРБСЬКИЙ Р-Н ЛУГАН.ОБЛ.,48.6946,38.98236
9,907,ЛУТУГИНСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,48.40294,39.21457
9,908,М.АНТРАЦИТ ЛУГАНСЬКА ОБЛ.,48.11708,39.08661
9,909,АНТРАЦИТІВСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,48.12167,38.91439
9,910,М.РОВЕНЬКИ ЛУГАНСЬКА ОБЛ.,48.08383,39.3585
9,911,М.КІРОВСЬК ЛУГАНСЬКА ОБЛ.,48.63768,38.63289
9,912,М.БРЯНКА ЛУГАНСЬКА ОБЛ.,48.5002,38.65512
9,913,М.АЛЧЕВСЬК ЛУГАНСЬКА ОБЛ.,48.48769,38.78057
9,914,М.КРАСНОДОН ЛУГАНСЬКА ОБЛ.,48.29164,39.7357
9,915,КРЕМІНСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.05212,38.23752
9,916,М.ПЕРВОМАЙСЬК ЛУГАНСЬКА ОБЛ.,48.63004,38.54377
9,917,М.РУБІЖНЕ ЛУГАНСЬКА ОБЛ.,49.0158,38.37326
9,918,М.СВЕРДЛОВСЬК ЛУГАНСЬКА ОБЛ.,48.07166,39.65208
9,919,М.СЄВЕРОДОНЕЦЬК ЛУГАНСЬКА ОБЛ.,48.94086,38.49349
9,920,БІЛОВОДСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.21112,39.57964
9,921,БІЛОКУРАКИНСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.53462,38.72957
9,922,КРАСНОДОНСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,48.4936,39.50161
9,923,ПОПАСНЯНСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,48.63575,38.38236
9,924,М.ЛИСИЧАНСЬК ЛУГАНСЬКА ОБЛ.,48.89775,38.44967
9,925,МАРКІВСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.50142,39.80934
9,926,МІЛОВСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.37898,40.13768
9,927,НОВОАЙДАРСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,48.96293,39.01736
9,928,НОВОПСКОВСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.54137,39.09823
9,929,ПЕРЕВАЛЬСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,48.437,38.8078
9,930,СВАТІВСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.41172,38.14786
9,933,М.СТАХАНОВ ЛУГАНСЬКА ОБЛ.,48.56306,38.64199
9,934,СТАРОБІЛЬСЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.27462,38.89941
9,935,ТРОЇЦЬКИЙ Р-Н ЛУГАНСЬКА ОБЛ.,49.91106,38.29811
9,950,М.КРАСНИЙ  ЛУЧ  ЛУГАНСЬКА ОБЛ.,48.12942,38.91933
12,1201,ЖОВТНЕВИЙ Р-Н М.ДНІПРОПЕТРОВСЬК,48.44963,34.77725
12,1202,КІРОВСЬКИЙ Р-Н М.ДНІПРОПЕТРОВСЬК,48.6089,35.1715
12,1203,КРАСНОГВАРДІЙСЬКИЙ Р-Н М.ДНІПРОПЕТР.,50.76861,38.46849
12,1204,ЛЕНІНСЬКИЙ Р-Н М.ДНІПРОПЕТРОВСЬК,47.7631,34.278
12,1205,АМУР-НИЖНЬОДНІПРОВСЬКИЙ Р-Н М.ДНІПРОПЕТР,50.22239,23.73748
12,1206,БАГЛІЙСЬКИЙ Р-Н М.ДНІПРОДЗЕР.ДНІП.ОБ.,48.77571,38.62855
