I_REGION,ID,C_NAME,LATITUDE,LONGITUDE
12,1207,ДНІПРОВСЬКИЙ Р-Н М.ДНІПРОДЗЕР.ДНІП.ОБЛ.,48.77571,38.62855
12,1208,ЗАВОДСЬКИЙ Р-Н М.ДНІПРОДЗЕРЖ.ДНІПР.ОБЛ.,48.77571,38.62855
12,1209,ДЗЕРЖИНСЬКИЙ Р-Н М.КРИВИЙ РІГ ДНІПР.ОБЛ.,47.88311,33.30703
12,1210,ЖОВТНЕВИЙ Р-Н М.КРИВИЙ РІГ ДНІПР.ОБ.,46.42642,34.24824
12,1211,ЦЕНТРАЛЬНОМІСЬКИЙ Р-Н М.КРИВ.Р. ДНІПР..,46.42642,34.24824
12,1212,ІНГУЛЕЦЬКИЙ Р-Н М.КРИВИЙ Р.ДНІПР.ОБЛ.,48.28235,23.32853
12,1213,М.МАРГАНЕЦЬ ДНІПРОПЕТРОВСЬКА ОБЛ.,47.63278,34.62525
12,1214,М.НІКОПОЛЬ ДНІПРОПЕТРОВСЬКА ОБЛ.,47.56834,34.392
12,1215,М.НОВОМОСКОВСЬК ДНІПРОПЕТР.ОБЛ.,48.63639,35.24724
12,1216,М.ПАВЛОГРАД ДНІПРОПЕТРОВСЬКА ОБЛ.,48.52345,35.86858
12,1217,М.ЖОВТІ ВОДИ ДНІПРОПЕТР.ОБЛ.,48.34544,33.49723
12,1218,М.ОРЖОНІКІДЗЕ ДНІПРОПЕТРОВ.ОБЛ.,47.65457,34.10835
12,1219,ВАСИЛЬКІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.21383,36.00535
12,1220,ВЕРХНЬОДНІПРОВСЬКИЙ Р-Н ДНІПР.ОБЛ,49.28358,27.48168
12,1221,АПОСТОЛІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,47.66038,33.71323
12,1222,КРИНИЧАНСЬКИЙ Р-Н ДНІПРПЕТР.ОБЛ.,48.36926,34.45868
12,1223,МАГДАЛИНІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.92112,34.91313
12,1224,МЕЖІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.2576,36.72621
12,1225,ПАВЛОГРАДСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.52285,35.87496
12,1226,НОВОМОСКОВСЬКИЙ Р-Н ДНІПРОПЕТРОВ.ОБЛ.,48.48976,35.07185
12,1227,НІКОПОЛЬСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,47.56766,34.3922
12,1228,ПЕТРОПАВЛІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.45742,36.42369
12,1229,ПОКРОВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.08151,36.41291
12,1230,П'ЯТИХАЦЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.41277,33.70709
12,1231,М.СИНЕЛЬНИКОВЕ ДНІПРОПЕТР.ОБЛ.,48.33964,35.51185
12,1232,СОЛОНЯНСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.20757,34.87681
12,1233,СОФІЇВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.08737,33.91812
12,1234,ТОМАКІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,47.80406,34.75018
12,1235,ЦАРИЧАНСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.94466,34.49209
12,1236,ШИРОКІВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,47.68614,33.2646
12,1237,КРИВОРІЗЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.0598,33.28132
12,1238,ДНІПРОПЕТРОВСЬКИЙ Р-Н ДНІПРОПЕТР.ОБЛ.,48.36496,34.68115
12,1239,ІНДУСТРІАЛЬНИЙ Р-Н М.ДНІПРОПЕТРОВ.,47.96798,33.4695
12,1240,ТЕРНОВСЬКИЙ Р-Н М.КР.РІГ ДНІПРОПЕТР.ОБЛ,49.28358,27.48168
12,1241,БАБУШКІНСЬКИЙ Р-Н М.ДНІПРОПЕТРОВСЬК,48.47527,35.01603
12,1242,САКСАГАНСЬКИЙ Р-Н М.КР.РІГ ДНІПР.ОБЛ.,49.28358,27.48168
12,1243,САМАРСЬКИЙ Р-Н М.ДНІПРОПЕТРОВСЬК,48.45281,35.12517
12,1244,М.ВІЛЬНОГІРСЬК ДНІПРОПЕТРОВСЬК.ОБЛ.,48.47845,34.01934
12,1245,ЮР'ЇВСЬКИЙ Р-Н ДНІПРОПЕТРОВСЬК.ОБЛ,48.73731,36.01382
12,1246,ПЕТРИКІВСЬКИЙ Р-Н ДНІПРОПЕТРОВ.ОБЛ,48.71603,34.62712
12,1247,М.ІНГУЛЕЦЬ ДНІПРОПЕТРОВСЬКА ОБЛ.,47.68428,33.15676
12,1248,М.ПЕРШОТРАВНЕВСЬК ДНІПРОПЕТ.ОБЛ.,47.7575,34.38251
12,1249,ДОЛГІНЦЕВСЬКИЙ Р-Н М.КР.РІГ ДНІПРОПЕТ.ОБ,48.27393,37.20396
12,1250,М.ТЕРНІВКА ДНІПРОПЕТРОВСЬКА ОБЛ.,48.51457,36.07506
12,1251,СИНЕЛЬНИКІВСЬКИЙ Р-Н ДНІПР.ОБЛ.,48.48763,35.13928
13,1301,М.БОРИСЛАВ ЛЬВІВСЬКА ОБЛ.,49.2871,23.4154
13,1302,М.ДРОГОБИЧ ЛЬВІВСЬКА ОБЛ.,49.31544,23.50535
13,1303,М.САМБІР ЛЬВІВСЬКА ОБЛ.,49.51824,23.20598
13,1304,М.СТРИЙ ЛЬВІВСЬКА ОБЛ.,49.2635,23.84045
13,1305,М.ЧЕРВОНОГРАД ЛЬВІВСЬКА ОБЛ.,50.38541,24.22743
13,1306,ЗАЛІЗНИЧНИЙ Р-Н М.ЛЬВІВ,49.95552,23.40601
13,1307,ГАЛИЦЬКИЙ Р-Н М.ЛЬВІВ,49.92353,24.60949
13,1308,ШЕВЧЕНКІВСЬКИЙ Р-Н М.ЛЬВІВ,49.92353,24.60949
13,1309,ЛИЧАКІВСЬКИЙ Р-Н М.ЛЬВІВ,49.92353,24.60949
13,1310,БРОДІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,50.08926,25.14639
13,1311,БУСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.95963,24.60758
13,1312,ГОРОДОЦЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.78628,23.65616
13,1313,ДРОГОБИЦЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.30425,23.27188
13,1314,ЖИДАЧІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.38227,24.1457
13,1315,ЗОЛОЧІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.80497,24.75362
13,1316,КАМ'ЯНКА-БУЗЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,50.09949,24.34398
13,1317,МИКОЛАЇВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.52777,23.97937
13,1318,МОСТИСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.79315,23.14058
13,1319,ЖОВКІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,50.05621,23.97286
13,1320,ПЕРЕМИШЛЯНСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.67021,24.55684
13,1321,ПУСТОМИТІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.71017,23.91095
13,1322,РАДЕХІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,50.28873,24.6338
13,1323,САМБІРСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.63396,23.31879
13,1324,СКОЛІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.03909,23.51583
13,1325,СОКАЛЬСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,50.47915,24.28642
13,1326,СТРИЙСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.26896,23.8727
13,1327,СТАРОСАМБІРСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.44378,23.00247
13,1328,ТУРКІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.0386,22.97324
13,1329,ЯВОРІВСЬКИЙ Р-Н ЛЬВІВСЬКА ОБЛ.,49.94017,23.38178
13,1330,ФРАНКІВСЬКИЙ Р-Н М.ЛЬВІВ,49.0386,22.97324
13,1331,М.ТРУСКАВЕЦЬ ЛЬВІВСЬКА ОБЛ.,49.28071,23.50365
13,1332,М.СТЕБНИК ЛЬВІВСЬКА ОБЛ.,49.29706,23.55205
13,1333,СИХІВСЬКИЙ Р-Н М.ЛЬВІВ,49.0386,22.97324
13,1334,М.МОРШИН ЛЬВІВСЬКА ОБЛ.,49.15575,23.87037
13,1335,М.НОВИЙ РОЗДІЛ ЛЬВІВСЬКА ОБЛ.,49.46957,24.13212
14,1401,КАЛІНІНСЬКИЙ Р-Н М.ДОНЕЦЬК,48.00203,37.81449
14,1402,ЛЕНІНСЬКИЙ Р-Н М.ДОНЕЦЬК,47.98293,37.78021
14,1403,КУЙБИШЕВСЬКИЙ Р-Н М.ДОНЕЦЬК,48.00203,37.81449
14,1404,КІРОВСЬКИЙ Р-Н М.ДОНЕЦЬК,48.05771,38.50126
14,1405,ПРОЛЕТАРСЬКИЙ Р-Н М.ДОНЕЦЬК,48.31417,36.9211
14,1406,ПЕТРОВСЬКИЙ Р-Н М.ДОНЕЦЬК,48.05211,38.24338
14,1407,КИЇВСЬКИЙ Р-Н М.ДОНЕЦЬК,48.05232,37.77801
14,1408,ЦЕНТРАЛЬНОМІСЬКИЙ Р-Н М.ГОРЛІВКА ДОН.ОБ,48.34955,38.05177
14,1409,КАЛІНІНСЬКИЙ Р-Н М.ГОРЛІВКА ДОНЕЦ.ОБ,49.58781,36.57956
14,1410,МИКИТІВСЬКИЙ Р-Н М.ГОРЛІВКА ДОН.ОБЛ.,49.58781,36.57956
14,1411,ЖОВТНЕВИЙ Р-Н М.МАРІУПОЛЬ ДОН.ОБЛ.,49.58781,36.57956
14,1412,ІЛЛІЧІВСЬКИЙ Р-Н М.МАРІУПОЛЬ ДОН.ОБЛ,49.28358,27.48168
14,1413,ОРДЖОНІКІДЗЕНСЬКИЙ Р-Н М.МАРІУП. ДОН.,49.28358,27.48168
14,1414,ПРИМОРСЬКИЙ Р-Н М.МАРІУПОЛЬ ДОН.ОБЛ.,47.07805,37.52869
14,1415,ЦЕНТРАЛЬНОМІСЬКИЙ Р-Н М.МАКІЇВКА,48.04481,37.96611
14,1416,ЧЕРВОНОГВАРДІЙСЬКИЙ Р-Н М.МАКІЇВКА,48.05585,37.90982
14,1417,КІРОВСЬКИЙ Р-Н М.МАКІЇВКА ДОНЕЦ.ОБЛ.,50.66569,31.82761
14,1418,СОВЄТСЬКИЙ Р-Н М.МАКІЇВКА ДОНЕЦ.ОБЛ.,50.66569,31.82761
14,1419,М.АРТЕМІВСЬК ДОНЕЦЬКА ОБЛ.,48.5878,38.00396
14,1420,М.ДЕБАЛЬЦЕВЕ ДОНЕЦЬКА ОБЛ.,48.34122,38.40267
14,1421,М.ДЗЕРЖИНСЬК ДОНЕЦЬКА ОБЛ.,48.3934,37.86621
14,1422,М.ДОБРОПІЛЛЯ ДОНЕЦЬКА ОБЛ.,48.46171,37.08247
14,1423,М.ДРУЖКІВКА ДОНЕЦЬКА ОБЛ.,48.63048,37.54486
14,1424,М.ЄНАКІЄВЕ ДОНЕЦЬКА ОБЛ.,48.21669,38.2095
14,1425,М.КОСТЯНТИНІВКА ДОНЕЦЬКА ОБЛ.,48.52348,37.71233
14,1426,М.КРАМАТОРСЬК ДОНЕЦЬКА ОБЛ.,48.72458,37.56302
14,1427,М.КРАСНОАРМІЙСЬК ДОНЕЦЬКА ОБЛ.,48.28242,37.17776
14,1428,М.СЕЛИДОВЕ ДОНЕЦЬКА ОБЛ.,48.1501,37.30311
14,1429,М.СЛОВ'ЯНСЬК ДОНЕЦЬКА ОБЛ.,48.85331,37.60551
14,1430,М.СНІЖНЕ ДОНЕЦЬКА ОБЛ.,48.06425,38.76716
14,1431,М.ТОРЕЗ ДОНЕЦЬКА ОБЛ.,48.02546,38.67117
14,1432,М.ХАРЦИЗЬК ДОНЕЦЬКА ОБЛ.,48.0256,38.14206
14,1433,М.ШАХТАРСЬК ДОНЕЦЬКА ОБЛ.,48.05154,38.45732
14,1434,ОЛЕКСАНДРІВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.70654,36.9052
14,1435,АМВРОСІЇВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.79237,38.47053
14,1436,АРТЕМІВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.58294,37.99707
14,1437,ВЕЛИКОНОВОСІЛКІВСЬКИЙ Р-Н ДОН.ОБЛ.,47.84129,36.83279
14,1438,ВОЛНОВАСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.5966,37.48347
14,1439,ВОЛОДАРСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.21138,37.33315
14,1440,КОСТЯНТИНІВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.52617,37.70817
14,1441,КРАСНОАРМІЙСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.28008,37.18277
14,1442,М.КРАСНИЙ ЛИМАН ДОНЕЦЬКА ОБЛ.,48.99658,37.79546
14,1443,МАР'ЇНСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.9488,37.50842
14,1444,НОВОАЗОВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.12393,38.08584
14,1445,СЛОВ'ЯНСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.83728,37.50388
14,1446,СТАРОБЕШІВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.66263,38.08196
14,1447,ШАХТАРСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.1384,38.35527
14,1448,ЯСИНУВАТСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.12442,37.85007
14,1449,ДОБРОПІЛЬСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.46121,37.08289
14,1450,ТЕЛЬМАНІВСЬКИЙ Р-Н ДОНЕЦЬКА ОБЛ.,47.40877,38.02281
14,1451,ПЕРШОТРАВНЕВИЙ Р-Н ДОНЕЦЬКА ОБЛ.,48.58857,38.02561
14,1452,ВОРОШИЛІВСЬКИЙ Р-Н М.ДОНЕЦЬК,48.00203,37.81449
14,1453,ГІРНИЦЬКИЙ Р-Н М.МАКІЇВКА ДОН.ОБЛ.,50.66569,31.82761
14,1454,М.ЯСИНУВАТА ДОНЕЦЬКА ОБЛ.,48.12678,37.8586
14,1455,М.ДИМИТРОВ ДОНЕЦЬКА ОБЛ.,48.30845,37.25838
14,1456,БУДЬОНІВСЬКИЙ Р-Н М.ДОНЕЦЬК,48.00203,37.81449
14,1457,М.КІРОВСЬКЕ ДОНЕЦЬКА ОБЛ.,48.14951,38.35334
14,1458,М.АВДІЇВКА ДОНЕЦЬКА ОБЛ.,48.12772,37.75787
14,1459,М.ЖДАНІВКА ДОНЕЦЬКА ОБЛ.,48.15421,38.25584
14,1460,М.ВУГЛЕДАР ДОНЕЦЬКА ОБЛ.,47.77954,37.24996
14,1461,М.ДОКУЧАЄВСЬК ДОНЕЦЬКА ОБЛ.,47.75057,37.67167
14,1462,М.НОВОГРОДІВКА ДОНЕЦЬКА ОБЛ.,48.19928,37.33317
14,1464,НОВОАЗОВСЬКИЙ Р-Н_2 ДОНЕЦЬКА ОБЛ.,47.9641125,37.8254171
14,1465,ТЕЛЬМАНІВСЬКИЙ Р-Н_2 ДОНЕЦЬКА ОБЛ.,47.40877,38.02281
16,1601,КИЇВСЬКИЙ Р-Н М.ПОЛТАВА,49.79167,33.27492
16,1602,ЛЕНІНСЬКИЙ Р-Н М.ПОЛТАВА,45.25467,35.91834
16,1603,ОКТЯБРСЬКИЙ Р-Н  М.ПОЛТАВА,49.61146,34.6152
16,1604,АВТОЗАВОДCЬКИЙ Р-Н М.КРЕМЕНЧУК ПОЛТ.ОБЛ.,49.08892,33.41664
16,1605,ВЕЛИКОБАГАЧАНСЬКИЙ Р-Н ПОЛТАВ.ОБЛ.,49.28358,27.48168
16,1606,ГАДЯЦЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.36881,33.99194
16,1607,ГЛОБИНСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.3788,33.27402
16,1608,ГРЕБІНКІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.11605,32.43491
16,1609,ДИКАНСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.82374,34.53859
16,1610,ЗІНЬКІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.21179,34.35555
16,1611,КАРЛІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.45519,35.1341
16,1612,КОБЕЛЯЦЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.15051,34.19957
16,1613,КОЗЕЛЬЩИНСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.21151,33.84133
16,1614,КОТЕЛЕВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.0648,34.74855
16,1615,КРЕМЕНЧУЦЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.08484,33.4673
16,1616,ЛОХВИЦЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.35963,33.27294
16,1617,ЛУБЕНСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.02029,33.43849
16,1618,МАШІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.44369,34.877
16,1619,ПОЛТАВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.54781,34.51322
16,1620,НОВОСАНЖАРСЬКИЙ Р-Н ПОЛТАВ.ОБЛ.,49.28358,27.48168
16,1621,ОРЖИЦЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.78415,32.69611
16,1622,ПИРЯТИНСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.2442,32.5108
16,1623,ЧУТІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.70933,35.1553
16,1624,РЕШЕТИЛІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.54795,34.06987
16,1625,СЕМЕНІВСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.59438,33.17984
16,1626,ХОРОЛЬСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.01082,33.01847
16,1627,ЧОРНУХИНСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.26779,32.93381
16,1628,МИРГОРОДСЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,50.00263,33.32045
16,1629,ШИШАЦЬКИЙ Р-Н ПОЛТАВСЬКА ОБЛ.,49.88092,34.00007
16,1630,М.ЛУБНИ ПОЛТАВСЬКА ОБЛ.,50.01539,33.0015
16,1631,КРЮКІВСЬКИЙ Р-Н М.КРЕМЕНЧУК ПОЛТ.ОБЛ.,49.28358,27.48168
16,1632,М.МИРГОРОД ПОЛТАВСЬКА ОБЛ.,49.96472,33.60821
16,1633,М.КОМСОМОЛЬСЬК ПОЛТАВСЬКА ОБЛ.,49.00818,33.63242
18,1801,АНДРУШІВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.02316,29.01718
18,1802,БАРАНІВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.29543,27.66832
18,1803,БЕРДИЧІВСЬКИЙ Р-Н ЖИТОМИР. ОБЛ.,50.24603,28.68923
18,1804,ВОЛОДАРCЬКО-ВОЛИНСЬКИЙ Р-Н ЖИТ.ОБ.,50.24603,28.68923
18,1805,РОМАНІВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ,50.1093,27.69455
18,1806,ЄМІЛЬЧИНСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ,50.87151,27.80084
18,1807,ЖИТОМИРСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ,50.21333,28.73061
18,1808,КОРОСТЕНСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,51.22152,27.6525
18,1809,КОРОСТИШІВСЬКИЙ Р-Н ЖИТОМИР.ОБЛ.,50.32807,29.05506
18,1810,ЛУГИНСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,51.07852,28.39687
18,1811,ЛЮБАРСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.00591,27.69462
18,1812,МАЛИНСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.7694,29.24042
18,1813,НАРОДИЦЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,51.20299,29.08238
