I_REGION,ID,C_NAME,LATITUDE,LONGITUDE
18,1814,НОВОГРАД-ВОЛИНСЬКИЙ Р-Н ЖИТОМИР.ОБЛ.,50.58982,27.61421
18,1815,ОВРУЦЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,51.31978,28.79994
18,1816,ОЛЕВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,51.22505,27.64738
18,1817,ПОПІЛЬНЯНСЬКИЙ Р-Н ЖИТОМИРСЬК.ОБЛ,49.94943,29.4571
18,1818,РАДОМИШЛЬСЬКИЙ Р-Н ЖИТОМИР.ОБЛ.,50.49593,29.22763
18,1819,РУЖИНСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,49.72123,29.20427
18,1820,ЧЕРВОНОАРМІЙСЬКИЙ Р-Н ЖИТОМИР.ОБЛ,50.46791,28.27412
18,1821,ЧЕРНЯХІВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.45426,28.66015
18,1822,ЧУДНІВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.05253,28.12204
18,1823,М.НОВОГРАД-ВОЛИНСЬКИЙ  ЖИТОМИР.ОБЛ,50.58982,27.61421
18,1824,М.БЕРДИЧІВ ЖИТОМИРСЬКА ОБЛ.,49.90036,28.58373
18,1825,М.КОРОСТЕНЬ ЖИТОМИРСЬКА ОБЛ.,50.94843,28.64237
18,1826,БОГУНСЬКИЙ Р-Н М.ЖИТОМИР,50.28361,28.62961
18,1827,КОРОЛЬОВСЬКИЙ Р-Н М.ЖИТОМИР,50.25355,28.66543
18,1828,БРУСИЛІВСЬКИЙ Р-Н ЖИТОМИРСЬКА ОБЛ.,50.28505,29.52753
18,1829,М.МАЛИН ЖИТОМИРСЬКА ОБЛ.,50.76814,29.24141
21,2101,М.МУКАЧЕВЕ ЗАКАРПАТСЬКА ОБЛ.,48.43942,22.72729
21,2102,ВЕЛИКОБЕРЕЗНЯНСЬКИЙ Р-Н ЗАК.ОБЛ.,48.90775,22.45842
21,2103,БЕРЕГІВСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.24894,22.61189
21,2104,УЖГОРОДСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ,48.579,22.3323
21,2105,ВОЛОВЕЦЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.71741,23.18447
21,2106,М.УЖГОРОД ЗАКАРПАТСЬКА ОБЛ.,48.62636,22.28514
21,2107,ІРШАВСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.31176,23.03664
21,2108,МУКАЧІВСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.47427,22.79656
21,2109,ВИНОГРАДІВСЬКИЙ Р-Н ЗАКАРПАТ. ОБЛ.,48.14203,23.04697
21,2110,ПЕРЕЧИНСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.73391,22.46295
21,2111,СВАЛЯВСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.54827,22.98222
21,2112,МІЖГІРСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.53188,23.49829
21,2113,РАХІВСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.05544,24.20588
21,2114,ТЯЧІВСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.01452,23.5658
21,2115,ХУСТСЬКИЙ Р-Н ЗАКАРПАТСЬКА ОБЛ.,48.05354,23.41852
21,2116,М.ЧОП ЗАКАРПАТСЬКА ОБЛ.,48.43123,22.2104
21,2117,СМТ.ДУБОВЕ ТЯЧІВСЬКИЙ Р-Н ЗАКАРПАТ.ОБЛ.,48.19317,23.88815
21,2118,М.ХУСТ ЗАКАРПАТСЬКА ОБЛ.,48.17243,23.29547
21,2133,М.БЕРЕГОВО ЗАКАРПАТСЬКА ОБЛ.,48.20213,22.63776
23,2301,ЖОВТНЕВИЙ Р-Н М.ЗАПОРІЖЖЯ,47.82893,35.16255
23,2302,ШЕВЧЕНКІВСЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,47.84498,35.217
23,2303,ЛЕНІНСЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,47.80663,35.22274
23,2304,ОРДЖОНІКІДЗЕВСЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,46.96662,35.0422
23,2305,ЯКИМІВСЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,47.89438,35.13216
23,2306,М.БЕРДЯНСЬК ЗАПОРІЗЬКА ОБЛ.,46.75768,36.80379
23,2307,БЕРДЯНСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,46.75608,36.80358
23,2308,ВАСИЛІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.44198,35.28373
23,2309,ВЕСЕЛІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.01066,34.91948
23,2310,ГУЛЯЙПІЛЬСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.67088,36.26664
23,2311,ЗАПОРІЗЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.7692,35.11864
23,2312,КАМ'ЯНСЬКО-ДНІПРОВСЬКИЙ Р-Н ЗАПОРІЗ.ОБЛ,47.49732,34.41318
23,2313,КУЙБИШЕВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ,47.35847,36.65362
23,2314,М.МЕЛІТОПОЛЬ ЗАПОРІЗЬКА ОБЛ.,46.8485,35.37649
23,2315,МЕЛІТОПОЛЬСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,46.96805,35.40805
23,2316,МИХАЙЛІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.26921,35.22494
23,2317,ОРІХІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.64808,35.70208
23,2318,ПОЛОГІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.48221,36.25289
23,2319,ПРИАЗОВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,46.72975,35.65002
23,2320,ПРИМОРСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,46.73467,36.34434
23,2321,М.ТОКМАК ЗАПОРІЗЬКА ОБЛ.,47.25887,35.70433
23,2322,ТОКМАЦЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.24181,35.68265
23,2323,ВІЛЬНЯНСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.9456,35.44054
23,2324,ЧЕРНІГІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.19471,36.21027
23,2325,НОВОМИКОЛАЇВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.97413,35.89843
23,2326,ЗАВОДСЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,47.84686,35.13364
23,2327,КОМУНАРСЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,47.82893,35.16255
23,2328,М.ЕНЕРГОДАР ЗАПОРІЗЬКА ОБЛ.,47.49123,34.662
23,2329,М.ДНІПРОРУДНЕ ЗАПОРІЗЬКА ОБЛ,47.38966,35.00083
23,2330,ХОРТИЦЬКИЙ Р-Н М.ЗАПОРІЖЖЯ,47.82505,35.02207
23,2331,РОЗІВСЬКИЙ Р-Н ЗАПОРІЗЬКА ОБЛ.,47.38738,37.07329
23,2332,ВЕЛИКОБІЛОЗЕРСЬКИЙ Р-Н ЗАПОРІЗ. ОБЛ,47.27673,34.6816
26,2601,БОГОРОДЧАНСЬКИЙ Р-Н ІВ-ФРАНК.ОБЛ.,48.81737,24.54782
26,2602,ВЕРХОВИНСЬКИЙ Р-Н ІВ-ФРАНКІВС.ОБЛ.,48.86567,24.59928
26,2603,ГАЛИЦЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ.,48.92203,24.70921
26,2604,ГОРОДЕНКІВСЬКИЙ Р-Н ІВ-ФРАНК.ОБЛ.,48.67615,25.49333
26,2605,ДОЛИНСЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ.,49.99879,36.30105
26,2606,КАЛУСЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ.,49.03013,24.5333
26,2607,КОСІВСЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ.,48.42777,25.50809
26,2608,КОЛОМИЙСЬКИЙ Р-Н ІВ-ФРАНКІВ.ОБЛ.,48.52185,25.09049
26,2609,НАДВІРНЯНСЬКИЙ Р-Н ІВ-ФРАНК.ОБЛ.,48.63524,24.57003
26,2610,РОЖНЯТІВСЬКИЙ Р-Н ІВ-ФРАНК.ОБЛ.,48.93593,24.15397
26,2611,РОГАТИНСЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ,49.40792,24.61076
26,2612,СНЯТИНСЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ.,48.44822,25.56136
26,2613,ТИСМЕНИЦЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ,48.91265,24.75652
26,2614,ТЛУМАЦЬКИЙ Р-Н ІВ-ФРАНКІВСЬКА ОБЛ.,48.8625,25.00381
26,2615,М.ІВАНО-ФРАНКІВСЬК ІВ-ФРАНКІВСЬКА ОБЛ,49.02464,24.40306
26,2616,М.КОЛОМИЯ ІВ-ФРАНКІВСЬКА ОБЛ.,48.5255,25.03465
26,2617,М.КАЛУШ ІВАНО-ФРАНКІВСЬКА ОБЛ.,49.01209,24.37851
26,2618,М.ЯРЕМЧА ІВАНО-ФРАНКІВСЬКА ОБЛ.,48.45059,24.55464
26,2619,М.БОЛЕХІВ ІВАНО-ФРАНКІВСЬКА ОБЛ.,49.07162,23.85299
26,2620,М.БУРШТИН ІВАНО-ФРАНКІВСЬКА ОБЛ.,49.25886,24.63328
30,3001,ГОЛОСІЇВСЬКИЙ Р-Н М.КИЇВ,50.40646,30.51885
30,3002,ДАРНИЦЬКИЙ Р-Н М.КИЇВ,50.46236,30.61341
30,3003,ДЕСНЯНСЬКИЙ Р-Н М.КИЇВ,50.52995,30.70426
30,3004,ДНІПРОВСЬКИЙ Р-Н М.КИЇВ,50.44016,30.55763
30,3005,ОБОЛОНЬСЬКИЙ Р-Н М.КИЇВ,50.51054,30.49807
30,3006,ПЕЧЕРСЬКИЙ Р-Н М.КИЇВ,50.43634,30.53718
30,3007,ПОДІЛЬСЬКИЙ Р-Н М.КИЇВ,50.47787,30.47711
30,3008,СВЯТОШИНСЬКИЙ Р-Н М.КИЇВ,50.44877,30.38637
30,3009,СОЛОМ'ЯНСЬКИЙ Р-Н М.КИЇВ,50.42743,30.46383
30,3010,ШЕВЧЕНКІВСЬКИЙ Р-Н М.КИЇВ,50.46397,30.47972
32,3216,М.БУЧА КИЇВСЬКА ОБЛ.,50.552,30.21474
32,3217,ПОЛІСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,51.24114,29.38501
32,3219,М.СЛАВУТИЧ КИЇВСЬКА ОБЛ.,51.52146,30.74678
32,3220,ЗГУРІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.49899,31.77467
32,3221,БАРИШЕВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.24595,31.51229
32,3222,БІЛОЦЕРКІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.96237,31.05566
32,3223,ФАСТІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.05556,30.17684
32,3224,БОГУСЛАВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.38593,30.78114
32,3225,БОРИСПІЛЬСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.34903,30.95536
32,3226,БОРОДЯНСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.64778,29.94588
32,3227,БРОВАРСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.54541,30.82154
32,3228,ВОЛОДАРСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.53569,29.90411
32,3230,ІВАНКІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.94108,29.90788
32,3231,КАГАРЛИЦЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.86496,30.82403
32,3232,М.ФАСТІВ КИЇВСЬКА ОБЛ.,50.07468,29.9157
32,3233,МАКАРІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.46134,29.81155
32,3234,МИРОНІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.6574,30.98187
32,3235,ОБУХІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.10631,30.6256
32,3236,ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ Р-Н КИЇВ.ОБЛ,50.07,31.46076
32,3237,М.ВАСИЛЬКІВ КИЇВСЬКА ОБЛ.,50.18215,30.31203
32,3238,РОКИТНЯНСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.67762,30.47542
32,3239,ВАСИЛЬКІВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.1614,30.33761
32,3240,ВИШГОРОДСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.58701,30.497
32,3241,СКВИРСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.69081,29.76145
32,3242,СТАВИЩЕНСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.38395,30.19287
32,3243,ТАРАЩАНСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.56088,30.50654
32,3244,КИЄВО-СВЯТОШИНСЬКИЙ Р-Н КИЇВ.ОБЛ.,50.44877,30.38637
32,3245,ТЕТІЇВСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,49.36991,29.67228
32,3246,М.РЖИЩІВ КИЇВСЬКА ОБЛ.,49.97028,31.04324
32,3247,ЯГОТИНСЬКИЙ Р-Н КИЇВСЬКА ОБЛ.,50.27732,31.76283
32,3248,М.БІЛА ЦЕРКВА КИЇВСЬКА ОБЛ.,49.80071,30.12255
32,3249,М.БОРИСПІЛЬ КИЇВСЬКА ОБЛ.,50.35162,30.95076
32,3250,М.БРОВАРИ КИЇВСЬКА ОБЛ.,50.50223,30.77405
32,3251,М.ІРПІНЬ КИЇВСЬКА ОБЛ.,50.5186,30.2395
32,3252,М.ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ КИЇВ.ОБЛ.,50.07,31.46076
32,3253,М.БЕРЕЗАНЬ КИЇВСЬКА ОБЛ.,50.3144,31.46979
32,3255,М.ОБУХІВ КИЇВСЬКА ОБЛ.,50.11005,30.62652
35,3501,М.СВІТЛОВОДСЬК КІРОВОГРАДСЬКА ОБЛ.,49.06339,33.24559
35,3502,СВІТЛОВОДСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.99207,33.26502
35,3503,КІРОВОГРАДСЬКИЙ-1 Р-Н КІРОВОГРАД.ОБЛ,48.71342,32.65646
35,3504,ЛЕНІНСЬКИЙ Р-Н М.КІРОВОГРАД,48.50855,32.26559
35,3505,М.ОЛЕКСАНДРІЯ КІРОВОГРАДСЬКА ОБЛ.,48.67448,33.1161
35,3506,ОЛЕКСАНДРІЙСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.50844,32.28464
35,3507,ЗНАМ'ЯНСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.78906,32.72676
35,3508,БОБРИНЕЦЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.48964,32.26756
35,3509,ГАЙВОРОНСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.34235,29.86696
35,3510,ДОБРОВЕЛИЧКІВСЬКИЙ Р-Н КІРОВОГР.ОБЛ.,49.28358,27.48168
35,3511,ДОЛИНСЬКИЙ Р-Н КІРОВОГРАДСЬКА ОБЛ.,48.11691,32.7717
35,3512,МАЛОВИСЬКІВСЬКИЙ Р-Н КІРОВОГР.ОБЛ.,49.28358,27.48168
35,3513,НОВОМИРГОРОДСЬКИЙ Р-Н КІРОВОГР.ОБЛ.,49.28358,27.48168
35,3514,НОВОУКРАЇНСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ,48.32192,31.52621
35,3515,УЛЬЯНОВСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.49881,32.29409
35,3516,ГОЛОВАНІВСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.3794,30.45596
35,3517,КОМПАНІЇВСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.48928,32.27146
35,3518,НОВОАРХАНГЕЛЬСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.66917,30.82303
35,3519,ПЕТРІВСЬКИЙ Р-Н КІРОВОГРАДСЬК.ОБЛ.,48.33614,33.26714
35,3520,ОЛЕКСАНДРІВСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.50844,32.28464
35,3521,НОВГОРОДКІВСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.36111,32.66236
35,3522,ВІЛЬШАНСЬКИЙ Р-Н КІРОВОГРАДСЬК.ОБЛ.,48.24093,30.88117
35,3523,УСТИНІВСЬКИЙ Р-Н КІРОВОГРАД. ОБЛ.,47.95625,32.53878
35,3524,ОНУФРІЇВСЬКИЙ Р-Н КІРОВОГРАД.ОБЛ.,48.90302,33.4476
35,3525,КІРОВСЬКИЙ Р-Н М.КІРОВОГРАД,48.32616,31.52659
35,3528,М.ЗНАМ'ЯНКА КІРОВОГРАДСЬКА ОБЛ.,48.72029,32.65811
40,4054,НАХИМІВСЬКИЙ Р-Н М.СЕВАСТОПОЛЬ,44.63288,33.54122
40,4055,НАХИМІВСЬКИЙ Р-Н(ПІВНІЧНА)М.СЕВАСТОП.,44.63288,33.54122
40,4056,БАЛАКЛАВСЬКИЙ Р-Н М.СЕВАСТОПОЛЬ,44.52646,33.54061
40,4057,ЛЕНІНСЬКИЙ Р-Н М.СЕВАСТОПОЛЬ,44.60252,33.51281
40,4058,ГАГАРІНСЬКИЙ Р-Н М.СЕВАСТОПОЛЬ,44.5884,33.47986
43,4301,СОВЄТСЬКИЙ Р-Н АР КРИМ,45.34415,34.92409
43,4302,НИЖНЬОГІРСЬКИЙ Р-Н АР КРИМ,45.44551,34.74293
43,4303,КІРОВСЬКИЙ Р-Н АР КРИМ,45.02912,35.091
43,4304,ДЖАНКОЙСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4305,БІЛОГІРСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4306,М.ДЖАНКОЙ АР КРИМ,45.72434,34.41037
43,4307,ЗАЛІЗНИЧНИЙ Р-Н М.СІМФЕРОПОЛЬ АР КРИМ,44.95755,34.10829
43,4308,СІМФЕРОПОЛЬСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4309,М.ФЕОДОСІЯ АР КРИМ,45.03245,35.3813
43,4310,М.КЕРЧ АР КРИМ,45.36195,36.47027
43,4313,ЛЕНІНСЬКИЙ Р-Н ПГТ ЛЕНІНО АР КРИМ,45.36195,36.47027
43,4314,БАХЧИСАРАЙСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4315,КРАСНОГВАРДІЙСЬКИЙ Р-Н АР КРИМ,50.76861,38.46849
43,4316,М.ЄВПАТОРІЯ АР КРИМ,45.20985,33.35948
43,4317,ЧОРНОМОРСЬКИЙ Р-Н АР КРИМ,45.20985,33.35948
43,4318,РОЗДОЛЬНЕНСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4319,ПЕРВОМАЙСЬКИЙ Р-Н АР КРИМ,49.39711,36.22261
43,4320,КРАСНОПЕРЕКОПСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4321,САКСЬКИЙ Р-Н АР КРИМ,48.77571,38.62855
43,4322,М.АЛУШТА АР КРИМ,44.67452,34.40271
43,4323,М.ЯЛТА АР КРИМ,44.50231,34.15694
43,4324,М.КРАСНОПЕРЕКОПСЬК АР КРИМ,45.96197,33.78069
43,4325,М.СІМФЕРОПОЛЬ АР КРИМ,44.96987,34.08273
43,4326,КИЇВСЬКИЙ Р-Н М.СІМФЕРОПОЛЬ АР КРИМ,44.95755,34.10829
43,4327,М.САКИ АР КРИМ,45.13883,33.6006
43,4328,М.СУДАК АР КРИМ,44.86052,34.97032
43,4329,СМТ АРМЯНСЬК АР КРИМ,46.1077,33.69137
48,4801,ЦЕНТРАЛЬНИЙ Р-Н М.МИКОЛАЇВ,46.96584,32.00766
48,4802,ЛЕНІНСЬКИЙ Р-Н М.МИКОЛАЇВ,46.97336,31.98522
48,4803,ЗАВОДСЬКИЙ Р-Н М.МИКОЛАЇВ,46.95004,32.00104
